  UI.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: "DXGI_STATUS_OCCLUDED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(13,1): warning C4005: "DXGI_STATUS_CLIPPED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(14,1): warning C4005: "DXGI_STATUS_NO_REDIRECTION": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(15,1): warning C4005: "DXGI_STATUS_NO_DESKTOP_ACCESS": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(16,1): warning C4005: "DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(17,1): warning C4005: "DXGI_STATUS_MODE_CHANGED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(18,1): warning C4005: "DXGI_STATUS_MODE_CHANGE_IN_PROGRESS": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(21,1): warning C4005: "DXGI_ERROR_INVALID_CALL": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(22,1): warning C4005: "DXGI_ERROR_NOT_FOUND": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(23,1): warning C4005: "DXGI_ERROR_MORE_DATA": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(24,1): warning C4005: "DXGI_ERROR_UNSUPPORTED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(25,1): warning C4005: "DXGI_ERROR_DEVICE_REMOVED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(26,1): warning C4005: "DXGI_ERROR_DEVICE_HUNG": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(27,1): warning C4005: "DXGI_ERROR_DEVICE_RESET": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(28,1): warning C4005: "DXGI_ERROR_WAS_STILL_DRAWING": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(29,1): warning C4005: "DXGI_ERROR_FRAME_STATISTICS_DISJOINT": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(30,1): warning C4005: "DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(31,1): warning C4005: "DXGI_ERROR_DRIVER_INTERNAL_ERROR": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(32,1): warning C4005: "DXGI_ERROR_NONEXCLUSIVE": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(33,1): warning C4005: "DXGI_ERROR_NOT_CURRENTLY_AVAILABLE": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(34,1): warning C4005: "DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(35,1): warning C4005: "DXGI_ERROR_REMOTE_OUTOFMEMORY": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(917,1): warning C4005: "D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(918,1): warning C4005: "D3D11_ERROR_FILE_NOT_FOUND": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(919,1): warning C4005: "D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(920,1): warning C4005: "D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(608,1): warning C4005: "D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS": ponowna definicja makra
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(609,1): warning C4005: "D3D10_ERROR_FILE_NOT_FOUND": ponowna definicja makra
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(159,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(159,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(161,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(161,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(161,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(161,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(163,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(164,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(165,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
